[Meta] No checkpoint found. Resetting target GA to pristine baseline.
[Config] Loaded model_config.json  (context_length=4096)
Loading Model: Qwen/Qwen2.5-Coder-7B-Instruct
Quantization: True
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:03<00:09,  3.12s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:06<00:06,  3.41s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:09<00:03,  3.33s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:10<00:00,  2.08s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:10<00:00,  2.53s/it]
[LoRA] No adapter directory found. Initializing fresh adapters...
trainable params: 40,370,176 || all params: 7,655,986,688 || trainable%: 0.5273

[Meta] Target: 5 SUCCESSFUL evolutions (will retry up to 5 times per component)

=== Attempt 1 | Successes: 0/5 — Evolving: ('_crossover', '_mutate') ===

[Meta] Evolving: ('_crossover', '_mutate')
[Meta] ✗ Attempt 1 failed — retrying (failures: 1/5, successes so far: 0/5)

=== Attempt 2 | Successes: 0/5 — Evolving: ('_crossover', '_mutate') ===

[Meta] Evolving: ('_crossover', '_mutate')
[Meta] ✗ Attempt 2 failed — retrying (failures: 2/5, successes so far: 0/5)

=== Attempt 3 | Successes: 0/5 — Evolving: ('_crossover', '_mutate') ===

[Meta] Evolving: ('_crossover', '_mutate')
[Meta] ✗ Attempt 3 failed — retrying (failures: 3/5, successes so far: 0/5)

=== Attempt 4 | Successes: 0/5 — Evolving: ('_crossover', '_mutate') ===

[Meta] Evolving: ('_crossover', '_mutate')
[Meta] ✗ Attempt 4 failed — retrying (failures: 4/5, successes so far: 0/5)

=== Attempt 5 | Successes: 0/5 — Evolving: ('_crossover', '_mutate') ===

[Meta] Evolving: ('_crossover', '_mutate')
[Meta] ✗ Attempt 5 failed — retrying (failures: 5/5, successes so far: 0/5)
[Meta] ⚠️ Reached max consecutive failures (5) for ('_crossover', '_mutate'). Skipping to next component.

=== Attempt 6 | Successes: 0/5 — Evolving: ('_selection', '_create_random_chromosome') ===

[Meta] Evolving: ('_selection', '_create_random_chromosome')
[Meta] ✗ Attempt 6 failed — retrying (failures: 1/5, successes so far: 0/5)

=== Attempt 7 | Successes: 0/5 — Evolving: ('_selection', '_create_random_chromosome') ===

[Meta] Evolving: ('_selection', '_create_random_chromosome')
[Meta] ✗ Attempt 7 failed — retrying (failures: 2/5, successes so far: 0/5)

=== Attempt 8 | Successes: 0/5 — Evolving: ('_selection', '_create_random_chromosome') ===

[Meta] Evolving: ('_selection', '_create_random_chromosome')
[Meta] ✗ Attempt 8 failed — retrying (failures: 3/5, successes so far: 0/5)

=== Attempt 9 | Successes: 0/5 — Evolving: ('_selection', '_create_random_chromosome') ===

[Meta] Evolving: ('_selection', '_create_random_chromosome')
[Meta] ✗ Attempt 9 failed — retrying (failures: 4/5, successes so far: 0/5)

=== Attempt 10 | Successes: 0/5 — Evolving: ('_selection', '_create_random_chromosome') ===

[Meta] Evolving: ('_selection', '_create_random_chromosome')
[Meta] ✗ Attempt 10 failed — retrying (failures: 5/5, successes so far: 0/5)
[Meta] ⚠️ Reached max consecutive failures (5) for ('_selection', '_create_random_chromosome'). Skipping to next component.

=== Attempt 11 | Successes: 0/5 — Evolving: ('_crossover', '_mutate') ===

[Meta] Evolving: ('_crossover', '_mutate')
[Meta] ✗ Attempt 11 failed — retrying (failures: 1/5, successes so far: 0/5)

=== Attempt 12 | Successes: 0/5 — Evolving: ('_crossover', '_mutate') ===

[Meta] Evolving: ('_crossover', '_mutate')
[Meta] ✗ Attempt 12 failed — retrying (failures: 2/5, successes so far: 0/5)

=== Attempt 13 | Successes: 0/5 — Evolving: ('_crossover', '_mutate') ===

[Meta] Evolving: ('_crossover', '_mutate')
[Meta] ✗ Attempt 13 failed — retrying (failures: 3/5, successes so far: 0/5)

=== Attempt 14 | Successes: 0/5 — Evolving: ('_crossover', '_mutate') ===

[Meta] Evolving: ('_crossover', '_mutate')
[Meta] ✗ Attempt 14 failed — retrying (failures: 4/5, successes so far: 0/5)

=== Attempt 15 | Successes: 0/5 — Evolving: ('_crossover', '_mutate') ===

[Meta] Evolving: ('_crossover', '_mutate')
[Meta] ✗ Attempt 15 failed — retrying (failures: 5/5, successes so far: 0/5)
[Meta] ⚠️ Reached max consecutive failures (5) for ('_crossover', '_mutate'). Skipping to next component.

=== Attempt 16 | Successes: 0/5 — Evolving: ('_selection', '_create_random_chromosome') ===

[Meta] Evolving: ('_selection', '_create_random_chromosome')
[Meta] ✗ Attempt 16 failed — retrying (failures: 1/5, successes so far: 0/5)

=== Attempt 17 | Successes: 0/5 — Evolving: ('_selection', '_create_random_chromosome') ===

[Meta] Evolving: ('_selection', '_create_random_chromosome')
[Meta] ✗ Attempt 17 failed — retrying (failures: 2/5, successes so far: 0/5)

=== Attempt 18 | Successes: 0/5 — Evolving: ('_selection', '_create_random_chromosome') ===

[Meta] Evolving: ('_selection', '_create_random_chromosome')
[Meta] ✗ Attempt 18 failed — retrying (failures: 3/5, successes so far: 0/5)

=== Attempt 19 | Successes: 0/5 — Evolving: ('_selection', '_create_random_chromosome') ===

[Meta] Evolving: ('_selection', '_create_random_chromosome')
[Meta] ✗ Attempt 19 failed — retrying (failures: 4/5, successes so far: 0/5)

=== Attempt 20 | Successes: 0/5 — Evolving: ('_selection', '_create_random_chromosome') ===

[Meta] Evolving: ('_selection', '_create_random_chromosome')
[Meta] ✗ Attempt 20 failed — retrying (failures: 5/5, successes so far: 0/5)
[Meta] ⚠️ Reached max consecutive failures (5) for ('_selection', '_create_random_chromosome'). Skipping to next component.

=== Attempt 21 | Successes: 0/5 — Evolving: ('_crossover', '_mutate') ===

[Meta] Evolving: ('_crossover', '_mutate')
[Meta] ✗ Attempt 21 failed — retrying (failures: 1/5, successes so far: 0/5)

=== Attempt 22 | Successes: 0/5 — Evolving: ('_crossover', '_mutate') ===

[Meta] Evolving: ('_crossover', '_mutate')
[Meta] ✗ Attempt 22 failed — retrying (failures: 2/5, successes so far: 0/5)

